2026-06-10 15:35:07 | INFO     | __main__             | =======================================================
2026-06-15 15:28:15 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 15:28:15 | DEBUG    | yfinance             | response code=200
2026-06-15 15:28:15 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 15:28:15 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-09 03:45:00 -> 2026-06-15 03:45:00
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-09 09:15:00+05:30 -> 2026-06-15 09:15:00+05:30
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-09 00:00:00+05:30 -> 2026-06-15 00:00:00+05:30
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-09 00:00:00+05:30 -> 2026-06-15 00:00:00+05:30
2026-06-15 15:28:15 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 15:28:15 | DEBUG    | yfinance             | Exiting history()
2026-06-15 15:28:15 | INFO     | src.levels           | [^BSESN] Pivot levels calculated: PP=75196.46 R1=75939.52 R2=76351.09 R3=77094.15 S1=74784.89 S2=74041.82 S3=73630.26
2026-06-15 15:28:15 | INFO     | src.scheduler        | [^BSESN] Pivot levels: PP=75196.46 R1=75939.52 R2=76351.09 S1=74784.89 S2=74041.82
2026-06-15 15:28:15 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-15 15:28:15 | DEBUG    | yfinance             | Entering history()
2026-06-15 15:28:15 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-15 15:28:15 | DEBUG    | yfinance             |  Entering history()
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 15:28:15 | DEBUG    | yfinance             |   Entering get()
2026-06-15 15:28:15 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 15:28:15 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-15 15:28:15 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 15:28:15 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 15:28:15 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 15:28:15 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             | reusing cookie
2026-06-15 15:28:15 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             | reusing crumb
2026-06-15 15:28:15 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 15:28:15 | DEBUG    | yfinance             | response code=200
2026-06-15 15:28:15 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 15:28:15 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 09:58:15
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 15:28:15+05:30
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 15:28:15+05:30
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 15:25:00+05:30
2026-06-15 15:28:15 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 15:28:15 | DEBUG    | yfinance             | Exiting history()
2026-06-15 15:28:15 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,851.05 (vol=0, source=yfinance)
2026-06-15 15:28:15 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-15 15:28:15 | DEBUG    | yfinance             | Entering history()
2026-06-15 15:28:15 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-15 15:28:15 | DEBUG    | yfinance             |  Entering history()
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 15:28:15 | DEBUG    | yfinance             |   Entering get()
2026-06-15 15:28:15 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-15 15:28:15 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-15 15:28:15 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-15 15:28:15 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-15 15:28:15 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-15 15:28:15 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             | reusing cookie
2026-06-15 15:28:15 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             | reusing crumb
2026-06-15 15:28:15 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-15 15:28:15 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-15 15:28:15 | DEBUG    | yfinance             | response code=200
2026-06-15 15:28:15 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-15 15:28:15 | DEBUG    | yfinance             |   Exiting get()
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-15 03:45:00 -> 2026-06-15 09:43:14
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-15 09:15:00+05:30 -> 2026-06-15 15:13:14+05:30
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-15 09:15:00+05:30 -> 2026-06-15 15:13:14+05:30
2026-06-15 15:28:15 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-15 09:15:00+05:30 -> 2026-06-15 15:10:00+05:30
2026-06-15 15:28:15 | DEBUG    | yfinance             |  Exiting history()
2026-06-15 15:28:15 | DEBUG    | yfinance             | Exiting history()
2026-06-15 15:28:15 | INFO     | src.fetcher          | Fetched: ^BSESN: 76,155.30 (vol=0, source=yfinance)
2026-06-15 15:28:15 | DEBUG    | src.analyzer         | [^NSEI] Current: 23851.05 | Previous: 23894.65 | Change: -0.182% (FALLING)
2026-06-15 15:28:15 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23851.05
2026-06-15 15:28:15 | DEBUG    | src.analyzer         | [^NSEI] Change 0.182% below threshold 0.500% — no alert
2026-06-15 15:28:15 | INFO     | src.levels           | [^NSEI] APPROACHING R2 (RESISTANCE) — 0.033% away
2026-06-15 15:28:15 | INFO     | src.notifier         | Sending level alert to workofc8@gmail.com | Subject: [⚠️ APPROACHING RESISTANCE] Nifty 50 (NSE) near R2 (23,858.83) | Now: 23,851.05
2026-06-15 15:28:19 | DEBUG    | src.notifier         | SMTP send successful: workofc8@gmail.com → workofc8@gmail.com
2026-06-15 15:28:19 | INFO     | src.notifier         | Level alert sent successfully.
2026-06-15 15:28:19 | INFO     | src.scheduler        | [^NSEI] Level alert sent | APPROACHING R2
2026-06-15 15:28:19 | DEBUG    | src.analyzer         | [^BSESN] Current: 76155.30 | Previous: 76470.82 | Change: -0.413% (FALLING)
2026-06-15 15:28:19 | DEBUG    | src.database         | Price snapshot: ^BSESN = 76155.30
2026-06-15 15:28:19 | DEBUG    | src.analyzer         | [^BSESN] Change 0.413% below threshold 0.500% — no alert
2026-06-15 15:28:19 | INFO     | src.levels           | [^BSESN] APPROACHING R2 (RESISTANCE) — 0.256% away
2026-06-15 15:28:19 | INFO     | src.levels           | [^BSESN] APPROACHING R1 (RESISTANCE) — 0.284% away
2026-06-15 15:28:19 | INFO     | src.notifier         | Sending level alert to workofc8@gmail.com | Subject: [⚠️ APPROACHING RESISTANCE] Sensex (BSE) near R2 (76,351.09) | Now: 76,155.30
2026-06-15 15:28:21 | DEBUG    | src.notifier         | SMTP send successful: workofc8@gmail.com → workofc8@gmail.com
2026-06-15 15:28:21 | INFO     | src.notifier         | Level alert sent successfully.
2026-06-15 15:28:21 | INFO     | src.scheduler        | [^BSESN] Level alert sent | APPROACHING R2
2026-06-15 15:28:21 | INFO     | src.notifier         | Sending level alert to workofc8@gmail.com | Subject: [⚠️ APPROACHING RESISTANCE] Sensex (BSE) near R1 (75,939.52) | Now: 76,155.30
2026-06-15 15:28:24 | DEBUG    | src.notifier         | SMTP send successful: workofc8@gmail.com → workofc8@gmail.com
2026-06-15 15:28:24 | INFO     | src.notifier         | Level alert sent successfully.
2026-06-15 15:28:24 | INFO     | src.scheduler        | [^BSESN] Level alert sent | APPROACHING R1
2026-06-15 15:28:24 | INFO     | src.scheduler        | ---- Cycle #1 complete | Sent: 3 | Skipped: 2 | Errors: 0 ----
2026-06-15 15:28:24 | INFO     | apscheduler.scheduler | Added job "Market price poll" to job store "default"
2026-06-15 15:28:24 | INFO     | apscheduler.scheduler | Scheduler started
2026-06-15 15:28:24 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-15 15:28:24 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-15 15:33:14.266179+05:30 (in 289.394824 seconds)
2026-06-15 15:31:58 | INFO     | __main__             | =======================================================
2026-06-15 15:31:58 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-15 15:31:58 | INFO     | __main__             | =======================================================
2026-06-15 15:31:58 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-15 15:31:58 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-15 15:31:58 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-15 15:31:58 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-15 15:31:58 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-15 15:31:58 | INFO     | __main__             |   Poll interval : 300s
2026-06-15 15:31:58 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-15 15:31:58 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-15 15:31:58 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-15 15:31:58 | INFO     | __main__             | =======================================================
2026-06-15 15:31:58 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-15 15:31:58 | INFO     | __main__             | Testing Telegram connection...
2026-06-15 15:31:59 | INFO     | src.telegram_notifier | TelegramNotifier initialised — chat_id: 5913752611
2026-06-15 15:31:59 | DEBUG    | urllib3.connectionpool | Starting new HTTPS connection (1): api.telegram.org:443
2026-06-15 15:32:00 | DEBUG    | urllib3.connectionpool | https://api.telegram.org:443 "POST /bot8858658101:AAHDG82a01fnTenUc7bF3b_RWJ0iVtS49-M/sendMessage HTTP/1.1" 200 351
2026-06-15 15:32:00 | INFO     | src.telegram_notifier | Telegram message sent to chat 5913752611
2026-06-15 15:32:00 | INFO     | __main__             | ✅ Telegram test PASSED — check your Telegram app
2026-06-15 15:32:44 | INFO     | __main__             | =======================================================
2026-06-15 15:32:44 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-15 15:32:44 | INFO     | __main__             | =======================================================
2026-06-15 15:32:44 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-15 15:32:44 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-15 15:32:44 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-15 15:32:44 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-15 15:32:44 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-15 15:32:44 | INFO     | __main__             |   Poll interval : 300s
2026-06-15 15:32:44 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-15 15:32:44 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-15 15:32:44 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-15 15:32:44 | INFO     | __main__             | =======================================================
2026-06-15 15:32:44 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-15 15:32:45 | INFO     | src.telegram_notifier | TelegramNotifier initialised — chat_id: 5913752611
2026-06-15 15:32:45 | DEBUG    | src.calendar         | Holiday calendar loaded: 16 holidays across 1 year(s)
2026-06-15 15:32:45 | INFO     | __main__             | --once flag set: running single cycle then exiting
2026-06-15 15:32:45 | INFO     | src.scheduler        | Cycle #1 | 15:32 IST | Market CLOSED — outside hours
2026-06-15 15:32:45 | INFO     | __main__             | Single cycle complete. Exiting.
2026-06-15 15:34:21 | INFO     | __main__             | =======================================================
2026-06-15 15:34:21 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
2026-06-15 15:34:21 | INFO     | __main__             | =======================================================
2026-06-15 15:34:21 | INFO     | __main__             |   Sender email  : workofc8@gmail.com
2026-06-15 15:34:21 | INFO     | __main__             |   Alert sent to : workofc8@gmail.com
2026-06-15 15:34:21 | INFO     | __main__             |   Watchlist     : ['^NSEI', '^BSESN']
2026-06-15 15:34:21 | INFO     | __main__             |   Threshold     : 0.50%
2026-06-15 15:34:21 | INFO     | __main__             |   Cooldown      : 30 min
2026-06-15 15:34:21 | INFO     | __main__             |   Poll interval : 300s
2026-06-15 15:34:21 | INFO     | __main__             |   Market hours  : 09:15 – 15:30 IST
2026-06-15 15:34:21 | INFO     | __main__             |   Database      : data/alerts.db
2026-06-15 15:34:21 | INFO     | __main__             |   Log file      : logs/stock_alert.log
2026-06-15 15:34:21 | INFO     | __main__             | =======================================================
2026-06-15 15:34:22 | INFO     | src.database         | Database initialised at: data\alerts.db
2026-06-15 15:34:22 | INFO     | __main__             | Testing Telegram connection...
2026-06-15 15:34:22 | INFO     | src.telegram_notifier | TelegramNotifier initialised — chat_id: 5913752611
2026-06-15 15:34:22 | DEBUG    | urllib3.connectionpool | Starting new HTTPS connection (1): api.telegram.org:443
2026-06-15 15:34:23 | DEBUG    | urllib3.connectionpool | https://api.telegram.org:443 "POST /bot8858658101:AAHDG82a01fnTenUc7bF3b_RWJ0iVtS49-M/sendMessage HTTP/1.1" 200 351
2026-06-15 15:34:23 | INFO     | src.telegram_notifier | Telegram message sent to chat 5913752611
2026-06-15 15:34:23 | INFO     | __main__             | ✅ Telegram test PASSED — check your Telegram app
2026-06-15 15:34:47 | INFO     | __main__             | =======================================================
2026-06-15 15:34:47 | INFO     | __main__             |   Stock Alert Automation System  v1.0.0
