2026-06-10 15:35:07 | INFO     | __main__             | =======================================================
2026-06-12 15:15:33 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:00:00+05:30
2026-06-12 15:15:33 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:15:33 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:15:33 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,442.93 (vol=0, source=yfinance)
2026-06-12 15:15:33 | DEBUG    | src.analyzer         | [^NSEI] Current: 23616.90 | Previous: 23616.10 | Change: +0.003% (RISING)
2026-06-12 15:15:33 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23616.90
2026-06-12 15:15:33 | DEBUG    | src.analyzer         | [^NSEI] Change 0.003% below threshold 0.500% — no alert
2026-06-12 15:15:33 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 15:15:33 | DEBUG    | src.analyzer         | [^BSESN] Current: 75442.93 | Previous: 75473.70 | Change: -0.041% (FALLING)
2026-06-12 15:15:33 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75442.93
2026-06-12 15:15:33 | DEBUG    | src.analyzer         | [^BSESN] Change 0.041% below threshold 0.500% — no alert
2026-06-12 15:15:33 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 15:15:33 | INFO     | src.scheduler        | ──── Cycle #1 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 15:15:33 | INFO     | apscheduler.scheduler | Added job "Market price poll" to job store "default"
2026-06-12 15:15:33 | INFO     | apscheduler.scheduler | Scheduler started
2026-06-12 15:15:33 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 15:15:33 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 15:20:29.523892+05:30 (in 296.343516 seconds)
2026-06-12 15:20:29 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 15:20:29 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 15:25:29.523892+05:30 (in 299.989655 seconds)
2026-06-12 15:20:29 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 15:25:29 IST)" (scheduled at 2026-06-12 15:20:29.523892+05:30)
2026-06-12 15:20:29 | INFO     | src.scheduler        | ──── Cycle #2 | 15:20:29 IST ────
2026-06-12 15:20:29 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 15:20:29 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:20:29 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 15:20:29 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:20:29 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:20:29 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:20:29 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:20:29 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 15:20:29 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:20:29 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:20:29 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:20:29 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:20:29 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:20:29 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:20:29 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:20:29 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:20:29 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:20:29 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:20:29 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:20:29 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:20:29 | DEBUG    | yfinance             | response code=200
2026-06-12 15:20:29 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:20:29 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:20:29 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:50:28
2026-06-12 15:20:29 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:20:28+05:30
2026-06-12 15:20:29 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:20:28+05:30
2026-06-12 15:20:29 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:20:00+05:30
2026-06-12 15:20:29 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:20:29 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:20:29 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,620.40 (vol=0, source=yfinance)
2026-06-12 15:20:29 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 15:20:29 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:20:29 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 15:20:29 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:20:29 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:20:29 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:20:29 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:20:29 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 15:20:29 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:20:29 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:20:29 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:20:29 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:20:29 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:20:29 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:20:29 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:20:29 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:20:29 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:20:29 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:20:29 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:20:29 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:20:29 | DEBUG    | yfinance             | response code=200
2026-06-12 15:20:29 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:20:29 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:20:29 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:35:27
2026-06-12 15:20:29 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:05:27+05:30
2026-06-12 15:20:29 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:05:27+05:30
2026-06-12 15:20:29 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:05:00+05:30
2026-06-12 15:20:29 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:20:29 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:20:29 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,567.59 (vol=0, source=yfinance)
2026-06-12 15:20:29 | DEBUG    | src.analyzer         | [^NSEI] Current: 23620.40 | Previous: 23616.90 | Change: +0.015% (RISING)
2026-06-12 15:20:29 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23620.40
2026-06-12 15:20:29 | DEBUG    | src.analyzer         | [^NSEI] Change 0.015% below threshold 0.500% — no alert
2026-06-12 15:20:30 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 15:20:30 | DEBUG    | src.analyzer         | [^BSESN] Current: 75567.59 | Previous: 75442.93 | Change: +0.165% (RISING)
2026-06-12 15:20:30 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75567.59
2026-06-12 15:20:30 | DEBUG    | src.analyzer         | [^BSESN] Change 0.165% below threshold 0.500% — no alert
2026-06-12 15:20:30 | DEBUG    | src.scheduler        | [^BSESN] No alert signal — price change within normal range
2026-06-12 15:20:30 | INFO     | src.scheduler        | ──── Cycle #2 complete | Sent: 0 | Skipped: 2 | Errors: 0 ────
2026-06-12 15:20:30 | INFO     | apscheduler.executors.default | Job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 15:25:29 IST)" executed successfully
2026-06-12 15:25:29 | DEBUG    | apscheduler.scheduler | Looking for jobs to run
2026-06-12 15:25:29 | DEBUG    | apscheduler.scheduler | Next wakeup is due at 2026-06-12 15:30:29.523892+05:30 (in 299.996172 seconds)
2026-06-12 15:25:29 | INFO     | apscheduler.executors.default | Running job "Market price poll (trigger: interval[0:05:00], next run at: 2026-06-12 15:30:29 IST)" (scheduled at 2026-06-12 15:25:29.523892+05:30)
2026-06-12 15:25:29 | INFO     | src.scheduler        | ──── Cycle #3 | 15:25:29 IST ────
2026-06-12 15:25:29 | DEBUG    | src.fetcher          | Fetching ^NSEI — attempt 1/3
2026-06-12 15:25:29 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:25:29 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^NSEI', 1, 0])
2026-06-12 15:25:29 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:25:29 | DEBUG    | yfinance             | ^NSEI: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:25:29 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:25:29 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:25:29 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^NSEI
2026-06-12 15:25:29 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:25:29 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:25:29 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:25:29 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:25:29 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:25:29 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:25:29 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:25:29 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:25:29 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:25:29 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:25:29 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:25:29 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:25:29 | DEBUG    | yfinance             | response code=200
2026-06-12 15:25:29 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:25:29 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:25:29 | DEBUG    | yfinance             | ^NSEI: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:55:29
2026-06-12 15:25:29 | DEBUG    | yfinance             | ^NSEI: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:25:29+05:30
2026-06-12 15:25:29 | DEBUG    | yfinance             | ^NSEI: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:25:29+05:30
2026-06-12 15:25:29 | DEBUG    | yfinance             | ^NSEI: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:25:00+05:30
2026-06-12 15:25:29 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:25:29 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:25:29 | INFO     | src.fetcher          | Fetched: ^NSEI: 23,624.75 (vol=0, source=yfinance)
2026-06-12 15:25:29 | DEBUG    | src.fetcher          | Fetching ^BSESN — attempt 1/3
2026-06-12 15:25:29 | DEBUG    | yfinance             | Entering history()
2026-06-12 15:25:29 | DEBUG    | peewee               | ('SELECT "t1"."key", "t1"."value" FROM "_tz_kv" AS "t1" WHERE ("t1"."key" = ?) LIMIT ? OFFSET ?', ['^BSESN', 1, 0])
2026-06-12 15:25:29 | DEBUG    | yfinance             |  Entering history()
2026-06-12 15:25:29 | DEBUG    | yfinance             | ^BSESN: Yahoo GET parameters: {'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:25:29 | DEBUG    | yfinance             |   Entering get()
2026-06-12 15:25:29 | DEBUG    | yfinance             |    Entering _make_request()
2026-06-12 15:25:29 | DEBUG    | yfinance             | url=https://query2.finance.yahoo.com/v8/finance/chart/^BSESN
2026-06-12 15:25:29 | DEBUG    | yfinance             | params={'range': '1d', 'interval': '5m', 'includePrePost': False, 'events': 'div,splits,capitalGains'}
2026-06-12 15:25:29 | DEBUG    | yfinance             |     Entering _get_cookie_and_crumb()
2026-06-12 15:25:29 | DEBUG    | yfinance             | cookie_mode = 'basic'
2026-06-12 15:25:29 | DEBUG    | yfinance             |      Entering _get_cookie_and_crumb_basic()
2026-06-12 15:25:29 | DEBUG    | yfinance             |       Entering _get_cookie_basic()
2026-06-12 15:25:29 | DEBUG    | yfinance             | reusing cookie
2026-06-12 15:25:29 | DEBUG    | yfinance             |       Exiting _get_cookie_basic()
2026-06-12 15:25:29 | DEBUG    | yfinance             |       Entering _get_crumb_basic()
2026-06-12 15:25:29 | DEBUG    | yfinance             | reusing crumb
2026-06-12 15:25:29 | DEBUG    | yfinance             |       Exiting _get_crumb_basic()
2026-06-12 15:25:29 | DEBUG    | yfinance             |      Exiting _get_cookie_and_crumb_basic()
2026-06-12 15:25:29 | DEBUG    | yfinance             |     Exiting _get_cookie_and_crumb()
2026-06-12 15:25:30 | DEBUG    | yfinance             | response code=200
2026-06-12 15:25:30 | DEBUG    | yfinance             |    Exiting _make_request()
2026-06-12 15:25:30 | DEBUG    | yfinance             |   Exiting get()
2026-06-12 15:25:30 | DEBUG    | yfinance             | ^BSESN: yfinance received OHLC data: 2026-06-12 03:45:00 -> 2026-06-12 09:40:28
2026-06-12 15:25:30 | DEBUG    | yfinance             | ^BSESN: OHLC after cleaning: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:10:28+05:30
2026-06-12 15:25:30 | DEBUG    | yfinance             | ^BSESN: OHLC after combining events: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:10:28+05:30
2026-06-12 15:25:30 | DEBUG    | yfinance             | ^BSESN: yfinance returning OHLC: 2026-06-12 09:15:00+05:30 -> 2026-06-12 15:10:00+05:30
2026-06-12 15:25:30 | DEBUG    | yfinance             |  Exiting history()
2026-06-12 15:25:30 | DEBUG    | yfinance             | Exiting history()
2026-06-12 15:25:30 | INFO     | src.fetcher          | Fetched: ^BSESN: 75,504.16 (vol=0, source=yfinance)
2026-06-12 15:25:30 | DEBUG    | src.analyzer         | [^NSEI] Current: 23624.75 | Previous: 23620.40 | Change: +0.018% (RISING)
2026-06-12 15:25:30 | DEBUG    | src.database         | Price snapshot: ^NSEI = 23624.75
2026-06-12 15:25:30 | DEBUG    | src.analyzer         | [^NSEI] Change 0.018% below threshold 0.500% — no alert
2026-06-12 15:25:30 | DEBUG    | src.scheduler        | [^NSEI] No alert signal — price change within normal range
2026-06-12 15:25:30 | DEBUG    | src.analyzer         | [^BSESN] Current: 75504.16 | Previous: 75567.59 | Change: -0.084% (FALLING)
2026-06-12 15:25:30 | DEBUG    | src.database         | Price snapshot: ^BSESN = 75504.16
2026-06-12 15:25:30 | DEBUG    | src.analyzer         | [^BSESN] Change 0.084% below threshold 0.500% — no alert
